"Name","ProcessID","Path","commandline","Owner","CreationDate","ThreadCount","HandleCount","VirtualSize","Priority","PriorityClass","Security ID","TotalProcessorTime","Parent Path","ParentProcessId","Company","ProductVersion","Description","Product","FileVersion","File Path SHA-256"
"Spotify.exe","10460","C:\Users\Velma\AppData\Roaming\Spotify\Spotify.exe","""C:\Users\Velma\AppData\Roaming\Spotify\Spotify.exe"" --type=gpu-process --log-severity=disable --user-agent-product=""Chrome/113.0.5672.128 Spotify/1.2.19.941"" --lang=en-GB --user-data-dir=""C:\Users\Velma\AppData\Local\Spotify\User Data"" --gpu-preferences=WAAAAAAAAADgAAAMAAAAAAAAAAAAAAAAAABgAAAAAAA4AAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGAAAAAAAAAAYAAAAAAAAAAgAAAAAAAAACAAAAAAAAAAIAAAAAAAAAA== --log-file=""C:\Users\Velma\AppData\Roaming\Spotify\debug.log"" --mojo-platform-channel-handle=1824 --field-trial-handle=1828,i,17751858350051589347,2169975814828165309,262144 --disable-features=BackForwardCache,CalculateNativeWinOcclusion /prefetch:2","VELMAD100\Velma","20231006183739.008998+060","15","444","73516711936","10","AboveNormal","S-1-5-21-3466369480-1315555486-2413066615-1002","00:00:00.2500000","C:\Users\Velma\AppData\Roaming\Spotify\Spotify.exe","1612","Spotify Ltd","1.2.19.941","Spotify","Spotify","1.2.19.941","2B57D3888018BC39CC27F6FB27EE68B56A0E759062F7F2A5AE36AABD864BB61A"
"Spotify.exe","6284","C:\Users\Velma\AppData\Roaming\Spotify\Spotify.exe","""C:\Users\Velma\AppData\Roaming\Spotify\Spotify.exe"" --type=utility --utility-sub-type=storage.mojom.StorageService --lang=en-US --service-sandbox-type=service --log-severity=disable --user-agent-product=""Chrome/113.0.5672.128 Spotify/1.2.19.941"" --lang=en-GB --user-data-dir=""C:\Users\Velma\AppData\Local\Spotify\User Data"" --log-file=""C:\Users\Velma\AppData\Roaming\Spotify\debug.log"" --mojo-platform-channel-handle=3124 --field-trial-handle=1828,i,17751858350051589347,2169975814828165309,262144 --disable-features=BackForwardCache,CalculateNativeWinOcclusion /prefetch:8","VELMAD100\Velma","20231006183739.225626+060","7","274","73416912896","8","Normal","S-1-5-21-3466369480-1315555486-2413066615-1002","00:00:00.0625000","C:\Users\Velma\AppData\Roaming\Spotify\Spotify.exe","1612","Spotify Ltd","1.2.19.941","Spotify","Spotify","1.2.19.941","2B57D3888018BC39CC27F6FB27EE68B56A0E759062F7F2A5AE36AABD864BB61A"
"Spotify.exe","7696","C:\Users\Velma\AppData\Roaming\Spotify\Spotify.exe","""C:\Users\Velma\AppData\Roaming\Spotify\Spotify.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-US --service-sandbox-type=none --log-severity=disable --user-agent-product=""Chrome/113.0.5672.128 Spotify/1.2.19.941"" --lang=en-GB --user-data-dir=""C:\Users\Velma\AppData\Local\Spotify\User Data"" --log-file=""C:\Users\Velma\AppData\Roaming\Spotify\debug.log"" --mojo-platform-channel-handle=3224 --field-trial-handle=1828,i,17751858350051589347,2169975814828165309,262144 --disable-features=BackForwardCache,CalculateNativeWinOcclusion /prefetch:8","VELMAD100\Velma","20231006183739.238346+060","11","352","73445072896","8","Normal","S-1-5-21-3466369480-1315555486-2413066615-1002","00:00:00.2343750","C:\Users\Velma\AppData\Roaming\Spotify\Spotify.exe","1612","Spotify Ltd","1.2.19.941","Spotify","Spotify","1.2.19.941","2B57D3888018BC39CC27F6FB27EE68B56A0E759062F7F2A5AE36AABD864BB61A"
"svchost.exe","8200","C:\Windows\system32\svchost.exe","C:\Windows\system32\svchost.exe -k LocalSystemNetworkRestricted -p -s DeviceAssociationService","NT AUTHORITY\SYSTEM","20231006183739.295007+060","2","154","2203393015808","8","Normal","S-1-5-18","00:00:00",,"624","Microsoft Corporation","10.0.17763.3286","Host Process for Windows Services","Microsoft? Windows? Operating System","10.0.17763.3286 (WinBuild.160101.0800)","7FD065BAC18C5278777AE44908101CDFED72D26FA741367F0AD4D02020787AB6"
"Spotify.exe","320","C:\Users\Velma\AppData\Roaming\Spotify\Spotify.exe","""C:\Users\Velma\AppData\Roaming\Spotify\Spotify.exe"" --type=renderer --log-severity=disable --user-agent-product=""Chrome/113.0.5672.128 Spotify/1.2.19.941"" --disable-spell-checking --user-data-dir=""C:\Users\Velma\AppData\Local\Spotify\User Data"" --first-renderer-process --log-file=""C:\Users\Velma\AppData\Roaming\Spotify\debug.log"" --lang=en-US --device-scale-factor=1 --num-raster-threads=1 --renderer-client-id=5 --time-ticks-at-unix-epoch=-1696591757534310 --launch-time-ticks=22101850520 --mojo-platform-channel-handle=3716 --field-trial-handle=1828,i,17751858350051589347,2169975814828165309,262144 --disable-features=BackForwardCache,CalculateNativeWinOcclusion /prefetch:1","VELMAD100\Velma","20231006183739.404948+060","14","368","89010380800","4","Idle","S-1-5-21-3466369480-1315555486-2413066615-1002","00:00:00.8281250","C:\Users\Velma\AppData\Roaming\Spotify\Spotify.exe","1612","Spotify Ltd","1.2.19.941","Spotify","Spotify","1.2.19.941","2B57D3888018BC39CC27F6FB27EE68B56A0E759062F7F2A5AE36AABD864BB61A"
"ApplicationFrameHost.exe","11236","C:\Windows\system32\ApplicationFrameHost.exe","C:\Windows\system32\ApplicationFrameHost.exe -Embedding","VELMAD100\Velma","20231006183757.338107+060","4","265","2203521593344","8","Normal","S-1-5-21-3466369480-1315555486-2413066615-1002","00:00:00.4687500","C:\Windows\system32\svchost.exe","776","Microsoft Corporation","10.0.17763.1","Application Frame Host","Microsoft? Windows? Operating System","10.0.17763.1 (WinBuild.160101.0800)","010A39F2C33B3DF513C599E951B61AFC8299C85B60C86E957E9DA17C1CD5655A"
"WindowsInternal.ComposableShell.Experiences.TextInput.InputApp.exe","13788","C:\Windows\SystemApps\InputApp_cw5n1h2txyewy\WindowsInternal.ComposableShell.Experiences.TextInput.InputApp.exe","""C:\Windows\SystemApps\InputApp_cw5n1h2txyewy\WindowsInternal.ComposableShell.Experiences.TextInput.InputApp.exe"" -ServerName:App.AppXagta193n5rpf7mheremt3yyfa1g555vc.mca","VELMAD100\Velma","20231006183805.019907+060","32","832","2203660500992","8","Normal","S-1-5-21-3466369480-1315555486-2413066615-1002","00:00:00.3281250","C:\Windows\system32\svchost.exe","776","Microsoft Corporation","10.0.17763.292","WindowsInternal.ComposableShell.Experiences.TextInput.InputApp.exe","Microsoft? Windows? Operating System","10.0.17763.292 (WinBuild.160101.0800)","F1E7E298C28441180A0FDF04B870FAE5E00E0796925E3211E5DF35616814C4EF"
"dllhost.exe","3076","C:\Windows\system32\DllHost.exe","C:\Windows\system32\DllHost.exe /Processid:{973D20D7-562D-44B9-B70B-5A0F49CCDF3F}","VELMAD100\Velma","20231006183819.529551+060","6","222","2203504680960","8","Normal","S-1-5-21-3466369480-1315555486-2413066615-1002","00:00:00.1406250","C:\Windows\system32\svchost.exe","776","Microsoft Corporation","10.0.17763.1","COM Surrogate","Microsoft? Windows? Operating System","10.0.17763.1 (WinBuild.160101.0800)","C4E078607DB2784BE7761C86048DFFA6F3EF04B551354A32FCDEC3B6A3450905"
"cmd.exe","13008","C:\Windows\system32\cmd.exe","""C:\Windows\system32\cmd.exe"" ","VELMAD100\test","20231006183826.361627+060","2","85","2203407302656","8","Normal","S-1-5-21-3466369480-1315555486-2413066615-1001","00:00:00.0625000","C:\Windows\Explorer.EXE","13872","Microsoft Corporation","10.0.17763.1512","Windows Command Processor","Microsoft? Windows? Operating System","10.0.17763.1512 (WinBuild.160101.0800)","9023F8AAEDA4A1DA45AC477A81B5BBE4128E413F19A0ABFA3715465AD66ED5CD"
"conhost.exe","8100","C:\Windows\system32\conhost.exe","\??\C:\Windows\system32\conhost.exe 0x4","VELMAD100\test","20231006183826.365551+060","5","221","2203498852352","8","Normal","S-1-5-21-3466369480-1315555486-2413066615-1001","00:00:00.2656250","C:\Windows\system32\cmd.exe","13008","Microsoft Corporation","10.0.17763.1512","Console Window Host","Microsoft? Windows? Operating System","10.0.17763.1512 (WinBuild.160101.0800)","4DD0F069254FE5577D5A478B70093049B4E062BB7760094E50090F6790456DAE"
"TrustedInstaller.exe","14216","C:\Windows\servicing\TrustedInstaller.exe","C:\Windows\servicing\TrustedInstaller.exe","NT AUTHORITY\SYSTEM","20231006183848.902040+060","4","151","2203390214144","8","Normal","S-1-5-18","00:00:00.2656250",,"624","Microsoft Corporation","10.0.17763.1512","Windows Modules Installer","Microsoft? Windows? Operating System","10.0.17763.1512 (WinBuild.160101.0800)","8E0D841929ECD6E1223205E0163E1F5B4938973F7BD743A6094A84C3D4DB9F56"
"svchost.exe","6040","C:\Windows\system32\svchost.exe","C:\Windows\system32\svchost.exe -k netsvcs -p -s wuauserv","NT AUTHORITY\SYSTEM","20231006183848.903244+060","18","824","2203727069184","8","Normal","S-1-5-18","00:00:40.9062500",,"624","Microsoft Corporation","10.0.17763.3286","Host Process for Windows Services","Microsoft? Windows? Operating System","10.0.17763.3286 (WinBuild.160101.0800)","7FD065BAC18C5278777AE44908101CDFED72D26FA741367F0AD4D02020787AB6"
"TiWorker.exe","10672","C:\Windows\winsxs\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.17763.164_none_7e114a3d4d0589d4\TiWorker.exe","C:\Windows\winsxs\amd64_microsoft-windows-servicingstack_31bf3856ad364e35_10.0.17763.164_none_7e114a3d4d0589d4\TiWorker.exe -Embedding","NT AUTHORITY\SYSTEM","20231006183848.967233+060","4","316","2203572523008","8","Normal","S-1-5-18","00:01:11.2343750","C:\Windows\system32\svchost.exe","776","Microsoft Corporation","10.0.17763.1","Windows Modules Installer Worker","Microsoft? Windows? Operating System","10.0.17763.1 (WinBuild.160101.0800)","138435960F0717184F933AED18CB27773A6ACB4F6028C14A7381EFBD343185BA"
"svchost.exe","12520","C:\Windows\System32\svchost.exe","C:\Windows\System32\svchost.exe -k LocalSystemNetworkRestricted -p -s WdiSystemHost","NT AUTHORITY\SYSTEM","20231006183935.216553+060","2","119","2203387555840","8","Normal","S-1-5-18","00:00:00.0156250",,"624","Microsoft Corporation","10.0.17763.3286","Host Process for Windows Services","Microsoft? Windows? Operating System","10.0.17763.3286 (WinBuild.160101.0800)","7FD065BAC18C5278777AE44908101CDFED72D26FA741367F0AD4D02020787AB6"
"VSSVC.exe","7808","C:\Windows\system32\vssvc.exe","C:\Windows\system32\vssvc.exe","NT AUTHORITY\SYSTEM","20231006183942.653848+060","4","157","2203394342912","8","Normal","S-1-5-18","00:00:00.0312500",,"624","Microsoft Corporation","10.0.17763.1512","Microsoft? Volume Shadow Copy Service","Microsoft? Windows? Operating System","10.0.17763.1512 (WinBuild.160101.0800)","83B1F49FE9EC6D5EB109B36FBECF36984B3AAF06ACDE67F329876A6B69EE6278"
"svchost.exe","6204","C:\Windows\System32\svchost.exe","C:\Windows\System32\svchost.exe -k swprv","NT AUTHORITY\SYSTEM","20231006183943.394850+060","5","137","2203393568768","8","Normal","S-1-5-18","00:00:00.0312500",,"624","Microsoft Corporation","10.0.17763.3286","Host Process for Windows Services","Microsoft? Windows? Operating System","10.0.17763.3286 (WinBuild.160101.0800)","7FD065BAC18C5278777AE44908101CDFED72D26FA741367F0AD4D02020787AB6"
"kape.exe","8216","C:\Users\Velma\Desktop\evidence_acqu\KAPE_Local\kape.exe","""C:\Users\Velma\Desktop\evidence_acqu\KAPE_Local\kape.exe"" --tsource C: --tdest C:\KAPE\TriageData --tflush --target !CERT_Target --zip TriageData --msource C:\ --mdest C:\KAPE\LiveResponse --mflush --zm true --module CERT_LiveResponse --gui","VELMAD100\test","20231006184000.618296+060","14","638","5009629184","8","Normal","S-1-5-21-3466369480-1315555486-2413066615-1001","00:00:19.5781250",,"7704","Kroll Cyber","0.9.4.0","kape","kape","0.9.4.0","880897E8B572DBC8C663CC040B605D591C65CBF462D411A6C1982D6225A496CA"
"conhost.exe","9196","C:\Windows\system32\conhost.exe","\??\C:\Windows\system32\conhost.exe 0x4","VELMAD100\test","20231006184000.623890+060","4","202","2203495071744","8","Normal","S-1-5-21-3466369480-1315555486-2413066615-1001","00:00:00.4531250","C:\Users\Velma\Desktop\evidence_acqu\KAPE_Local\kape.exe","8216","Microsoft Corporation","10.0.17763.1512","Console Window Host","Microsoft? Windows? Operating System","10.0.17763.1512 (WinBuild.160101.0800)","4DD0F069254FE5577D5A478B70093049B4E062BB7760094E50090F6790456DAE"
"powershell.exe","2764","C:\Windows\system32\WindowsPowerShell\v1.0\powershell.exe","""C:\Windows\system32\WindowsPowerShell\v1.0\powershell.exe"" -Command ""Get-WMIObject Win32_Process | Select-Object Name,ProcessID,Path,commandline,@{Label='Owner'; Expression={(Get-Process -PID $_.ProcessID -IncludeUserName).UserName}},CreationDate,ThreadCount,HandleCount,VirtualSize,Priority,@{Label='PriorityClass'; Expression={(Get-Process -PID $_.ProcessID).PriorityClass}},@{Label='Security ID'; Expression={$_.getownersid().SID}},@{Label='TotalProcessorTime'; Expression={(Get-Process -PID $_.ProcessID).TotalProcessorTime}},@{Label='Parent Path'; Expression={(Get-Process -PID $_.ParentProcessId).Path}},ParentProcessId,@{Label='Company'; Expression={(Get-Process -PID $_.ProcessID).Company}},@{Label='ProductVersion'; Expression={(Get-Process -PID $_.ProcessID).ProductVersion}},@{Label='Description'; Expression={(Get-Process -PID $_.ProcessID).Description}},@{Label='Product'; Expression={(Get-Process -PID $_.ProcessID).Product}},@{Label='FileVersion'; Expression={(Get-Process -PID $_.ProcessID).FileVersion}},@{Label='File Path SHA-256'; Expression={[System.BitConverter]::ToString( (New-Object System.Security.Cryptography.SHA256CryptoServiceProvider).ComputeHash([System.IO.File]::ReadAllBytes($_.Path))) -replace '-'}}  | Export-Csv -NoTypeInformation -Path C:\KAPE\LiveResponse\LiveResponse\PWSH-Get-ProcessList.csv ""","VELMAD100\test","20231006184352.006034+060","20","583","2204034895872","8","Normal","S-1-5-21-3466369480-1315555486-2413066615-1001","00:00:05.6093750","C:\Users\Velma\Desktop\evidence_acqu\KAPE_Local\kape.exe","8216","Microsoft Corporation","10.0.17763.1512","Windows PowerShell","Microsoft? Windows? Operating System","10.0.17763.1512 (WinBuild.160101.0800)","DE96A6E69944335375DC1AC238336066889D9FFC7D73628EF4FE1B1B160AB32C"
